Booking_Ref,Carrier,Origin_Inland,Port_of_Loading,Destination,Grade,Declared_Weight_KG,Actual_VGM_KG,Booking_Date,SI_Deadline,Weight_Variance,VGM_Alert
ROM25-18965,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Guji G1 Specialty,19204.96,19204.96,2025-01-01,2025-01-06,0.0,CLEAR
ROM25-59754,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Sidama G1 Washed,19210.9,19210.9,2025-01-02,2025-01-07,0.0,CLEAR
ROM25-16743,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Sidama G1 Washed,19204.84,19204.84,2025-01-03,2025-01-08,0.0,CLEAR
ROM25-18151,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Guji G1 Specialty,19204.56,19204.56,2025-01-03,2025-01-08,0.0,CLEAR
ROM25-15342,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19205.56,19205.56,2025-01-05,2025-01-10,0.0,CLEAR
ROM25-83937,CMA CGM,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19206.81,19206.81,2025-01-06,2025-01-11,0.0,CLEAR
ROM25-82139,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Limu G2,19214.69,19214.69,2025-01-08,2025-01-13,0.0,CLEAR
ROM25-25104,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Guji G1 Specialty,19214.03,19383.04345140681,2025-01-08,2025-01-13,169.01345140681224,CRITICAL: ROLL RISK
ROM25-77041,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19214.61,19214.61,2025-01-09,2025-01-14,0.0,CLEAR
ROM25-94706,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19201.21,19201.21,2025-01-09,2025-01-14,0.0,CLEAR
ROM25-53877,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Sidama G1 Washed,19205.76,19205.76,2025-01-11,2025-01-16,0.0,CLEAR
ROM25-64597,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19195.7,19195.7,2025-01-11,2025-01-16,0.0,CLEAR
ROM25-33301,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Sidama G1 Washed,19206.64,19206.64,2025-01-12,2025-01-17,0.0,CLEAR
ROM25-86090,CMA CGM,Addis Ababa Kality,Djibouti,Jeddah (KSA),Guji G1 Specialty,19201.34,19201.34,2025-01-15,2025-01-20,0.0,CLEAR
ROM25-57779,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Limu G2,19202.47,19311.05168639109,2025-01-15,2025-01-20,108.58168639108771,CRITICAL: ROLL RISK
ROM25-49217,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Sidama G1 Washed,19209.37,19209.37,2025-01-17,2025-01-22,0.0,CLEAR
ROM25-64736,CMA CGM,Modjo Hub,Djibouti,Jeddah (KSA),Guji G1 Specialty,19213.71,19213.71,2025-01-19,2025-01-24,0.0,CLEAR
ROM25-90796,CMA CGM,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19202.62,19202.62,2025-01-20,2025-01-25,0.0,CLEAR
ROM25-45501,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Guji G1 Specialty,19210.92,19332.03903839842,2025-01-20,2025-01-25,121.11903839842125,CRITICAL: ROLL RISK
ROM25-84435,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19201.05,19269.41699356314,2025-01-22,2025-01-27,68.36699356314057,CRITICAL: ROLL RISK
ROM25-63752,CMA CGM,Addis Ababa Kality,Djibouti,Jeddah (KSA),Sidama G1 Washed,19196.51,19252.1295559873,2025-01-23,2025-01-28,55.61955598730128,CRITICAL: ROLL RISK
ROM25-45992,CMA CGM,Mojo Dry Port,Djibouti,Hamburg (Germany),Guji G1 Specialty,19200.86,19200.86,2025-01-24,2025-01-29,0.0,CLEAR
ROM25-87692,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Sidama G1 Washed,19205.8,19205.8,2025-01-24,2025-01-29,0.0,CLEAR
ROM25-38330,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19199.6,19353.08735233407,2025-01-25,2025-01-30,153.48735233407206,CRITICAL: ROLL RISK
ROM25-47550,CMA CGM,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19208.11,19208.11,2025-01-28,2025-02-02,0.0,CLEAR
ROM25-13731,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Sidama G1 Washed,19209.62,19209.62,2025-01-28,2025-02-02,0.0,CLEAR
ROM25-35666,CMA CGM,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19200.11,19200.11,2025-01-29,2025-02-03,0.0,CLEAR
ROM25-63952,CMA CGM,Addis Ababa Kality,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19205.81,19267.33918269885,2025-01-30,2025-02-04,61.52918269885049,CRITICAL: ROLL RISK
ROM25-98673,CMA CGM,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19199.17,19199.17,2025-01-31,2025-02-05,0.0,CLEAR
ROM25-78122,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19211.52,19211.52,2025-02-03,2025-02-08,0.0,CLEAR
ROM25-70335,CMA CGM,Modjo Hub,Djibouti,Jeddah (KSA),Limu G2,19208.17,19208.17,2025-02-04,2025-02-09,0.0,CLEAR
ROM25-37289,CMA CGM,Modjo Hub,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19204.12,19204.12,2025-02-05,2025-02-10,0.0,CLEAR
ROM25-41693,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Limu G2,19197.99,19197.99,2025-02-07,2025-02-12,0.0,CLEAR
ROM25-91716,CMA CGM,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Limu G2,19209.4,19209.4,2025-02-08,2025-02-13,0.0,CLEAR
ROM25-34525,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19204.18,19204.18,2025-02-08,2025-02-13,0.0,CLEAR
ROM25-79996,CMA CGM,Modjo Hub,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19198.84,19198.84,2025-02-09,2025-02-14,0.0,CLEAR
ROM25-57775,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Limu G2,19212.14,19212.14,2025-02-11,2025-02-16,0.0,CLEAR
ROM25-71326,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Limu G2,19201.15,19201.15,2025-02-12,2025-02-17,0.0,CLEAR
ROM25-35204,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Sidama G1 Washed,19214.26,19214.26,2025-02-20,2025-02-25,0.0,CLEAR
ROM25-80080,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Limu G2,19196.91,19196.91,2025-02-21,2025-02-26,0.0,CLEAR
ROM25-44089,CMA CGM,Modjo Hub,Djibouti,Jeddah (KSA),Sidama G1 Washed,19205.76,19205.76,2025-02-21,2025-02-26,0.0,CLEAR
ROM25-37881,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Guji G1 Specialty,19198.33,19198.33,2025-02-22,2025-02-27,0.0,CLEAR
ROM25-85565,CMA CGM,Mojo Dry Port,Djibouti,Hamburg (Germany),Sidama G1 Washed,19200.5,19200.5,2025-02-22,2025-02-27,0.0,CLEAR
ROM25-19901,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19203.08,19203.08,2025-02-23,2025-02-28,0.0,CLEAR
ROM25-26310,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Limu G2,19205.44,19205.44,2025-02-25,2025-03-02,0.0,CLEAR
ROM25-41566,CMA CGM,Modjo Hub,Djibouti,Antwerp (Belgium),Limu G2,19199.68,19199.68,2025-02-25,2025-03-02,0.0,CLEAR
ROM25-20734,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Sidama G1 Washed,19207.16,19348.92919156062,2025-02-27,2025-03-04,141.76919156061922,CRITICAL: ROLL RISK
ROM25-22100,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19208.59,19208.59,2025-02-28,2025-03-05,0.0,CLEAR
ROM25-11908,CMA CGM,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19200.98,19200.98,2025-02-28,2025-03-05,0.0,CLEAR
ROM25-68120,CMA CGM,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19195.37,19195.37,2025-03-02,2025-03-07,0.0,CLEAR
ROM25-39696,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Limu G2,19212.21,19212.21,2025-03-03,2025-03-08,0.0,CLEAR
ROM25-55523,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Sidama G1 Washed,19205.22,19205.22,2025-03-04,2025-03-09,0.0,CLEAR
ROM25-79521,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Sidama G1 Washed,19203.73,19203.73,2025-03-05,2025-03-10,0.0,CLEAR
ROM25-77052,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Limu G2,19207.2,19371.28743848987,2025-03-06,2025-03-11,164.0874384898707,CRITICAL: ROLL RISK
ROM25-63670,CMA CGM,Modjo Hub,Djibouti,Antwerp (Belgium),Limu G2,19206.53,19259.48728487176,2025-03-11,2025-03-16,52.95728487176166,CRITICAL: ROLL RISK
ROM25-66511,CMA CGM,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19206.82,19206.82,2025-03-11,2025-03-16,0.0,CLEAR
ROM25-23662,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Guji G1 Specialty,19200.2,19200.2,2025-03-12,2025-03-17,0.0,CLEAR
ROM25-10486,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19209.21,19209.21,2025-03-13,2025-03-18,0.0,CLEAR
ROM25-64017,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19206.57,19206.57,2025-03-13,2025-03-18,0.0,CLEAR
ROM25-42173,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Sidama G1 Washed,19206.9,19206.9,2025-03-16,2025-03-21,0.0,CLEAR
ROM25-60746,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Guji G1 Specialty,19214.08,19214.08,2025-03-16,2025-03-21,0.0,CLEAR
ROM25-58025,CMA CGM,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19212.76,19359.43171521265,2025-03-17,2025-03-22,146.67171521265118,CRITICAL: ROLL RISK
ROM25-49099,CMA CGM,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19211.0,19211.0,2025-03-18,2025-03-23,0.0,CLEAR
ROM25-72311,CMA CGM,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19201.82,19201.82,2025-03-18,2025-03-23,0.0,CLEAR
ROM25-36116,CMA CGM,Modjo Hub,Djibouti,Jeddah (KSA),Sidama G1 Washed,19196.02,19196.02,2025-03-19,2025-03-24,0.0,CLEAR
ROM25-26691,CMA CGM,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19211.79,19211.79,2025-03-20,2025-03-25,0.0,CLEAR
ROM25-87642,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Limu G2,19203.54,19203.54,2025-03-20,2025-03-25,0.0,CLEAR
ROM25-78268,CMA CGM,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19207.68,19301.69504140472,2025-03-22,2025-03-27,94.01504140472025,CRITICAL: ROLL RISK
ROM25-41075,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Sidama G1 Washed,19208.0,19208.0,2025-03-24,2025-03-29,0.0,CLEAR
ROM25-93946,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Guji G1 Specialty,19201.2,19201.2,2025-03-26,2025-03-31,0.0,CLEAR
ROM25-59743,CMA CGM,Modjo Hub,Djibouti,Hamburg (Germany),Guji G1 Specialty,19199.23,19199.23,2025-03-28,2025-04-02,0.0,CLEAR
ROM25-97109,CMA CGM,Mojo Dry Port,Djibouti,Jeddah (KSA),Limu G2,19207.4,19207.4,2025-03-29,2025-04-03,0.0,CLEAR
ROM25-66692,CMA CGM,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19206.18,19261.36281295677,2025-03-31,2025-04-05,55.18281295676934,CRITICAL: ROLL RISK
ROM25-42852,MSC,Addis Ababa Kality,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19205.52,19205.52,2025-01-01,2025-01-06,0.0,CLEAR
ROM25-89379,MSC,Modjo Hub,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19199.79,19199.79,2025-01-04,2025-01-09,0.0,CLEAR
ROM25-27313,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19200.0,19200.0,2025-01-05,2025-01-10,0.0,CLEAR
ROM25-45818,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19201.57,19201.57,2025-01-07,2025-01-12,0.0,CLEAR
ROM25-28967,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19208.45,19358.528794518115,2025-01-10,2025-01-15,150.0787945181146,CRITICAL: ROLL RISK
ROM25-80222,MSC,Modjo Hub,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19213.64,19374.642710477936,2025-01-10,2025-01-15,161.0027104779365,CRITICAL: ROLL RISK
ROM25-37825,MSC,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19195.93,19195.93,2025-01-12,2025-01-17,0.0,CLEAR
ROM25-75644,MSC,Modjo Hub,Djibouti,Antwerp (Belgium),Limu G2,19196.05,19196.05,2025-01-16,2025-01-21,0.0,CLEAR
ROM25-84341,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19195.41,19195.41,2025-01-18,2025-01-23,0.0,CLEAR
ROM25-46671,MSC,Modjo Hub,Djibouti,Hamburg (Germany),Guji G1 Specialty,19210.48,19210.48,2025-01-19,2025-01-24,0.0,CLEAR
ROM25-55376,MSC,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19212.89,19212.89,2025-01-21,2025-01-26,0.0,CLEAR
ROM25-84306,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Guji G1 Specialty,19211.0,19211.0,2025-01-21,2025-01-26,0.0,CLEAR
ROM25-54521,MSC,Mojo Dry Port,Djibouti,Jeddah (KSA),Guji G1 Specialty,19203.24,19203.24,2025-01-22,2025-01-27,0.0,CLEAR
ROM25-73155,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19199.13,19199.13,2025-01-26,2025-01-31,0.0,CLEAR
ROM25-63968,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19204.98,19204.98,2025-01-26,2025-01-31,0.0,CLEAR
