Booking_Ref,Carrier,Origin_Inland,Port_of_Loading,Destination,Grade,Declared_Weight_KG,Actual_VGM_KG,Booking_Date,SI_Deadline,Weight_Variance,VGM_Alert
ROM25-30306,MSC,Addis Ababa Kality,Djibouti,Hamburg (Germany),Sidama G1 Washed,19209.99,19290.874399515447,2025-01-27,2025-02-01,80.8843995154457,CRITICAL: ROLL RISK
ROM25-31830,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Guji G1 Specialty,19195.59,19195.59,2025-01-29,2025-02-03,0.0,CLEAR
ROM25-45274,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19199.55,19199.55,2025-01-30,2025-02-04,0.0,CLEAR
ROM25-72822,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Guji G1 Specialty,19197.02,19197.02,2025-02-01,2025-02-06,0.0,CLEAR
ROM25-63178,MSC,Modjo Hub,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19196.69,19196.69,2025-02-02,2025-02-07,0.0,CLEAR
ROM25-84270,MSC,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19201.85,19250.406868058024,2025-02-05,2025-02-10,48.55686805802543,CLEAR
ROM25-57752,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Sidama G1 Washed,19199.91,19199.91,2025-02-06,2025-02-11,0.0,CLEAR
ROM25-20094,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19201.67,19201.67,2025-02-07,2025-02-12,0.0,CLEAR
ROM25-68531,MSC,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19195.09,19291.961031176383,2025-02-09,2025-02-14,96.87103117638253,CRITICAL: ROLL RISK
ROM25-65497,MSC,Mojo Dry Port,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19197.31,19197.31,2025-02-13,2025-02-18,0.0,CLEAR
ROM25-77838,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19208.34,19208.34,2025-02-14,2025-02-19,0.0,CLEAR
ROM25-97459,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19206.33,19206.33,2025-02-15,2025-02-20,0.0,CLEAR
ROM25-13447,MSC,Modjo Hub,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19211.63,19211.63,2025-02-16,2025-02-21,0.0,CLEAR
ROM25-72842,MSC,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19197.38,19197.38,2025-02-16,2025-02-21,0.0,CLEAR
ROM25-78580,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19208.52,19208.52,2025-02-17,2025-02-22,0.0,CLEAR
ROM25-44416,MSC,Modjo Hub,Djibouti,Jeddah (KSA),Limu G2,19203.38,19203.38,2025-02-19,2025-02-24,0.0,CLEAR
ROM25-32093,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Limu G2,19207.07,19207.07,2025-02-23,2025-02-28,0.0,CLEAR
ROM25-95657,MSC,Modjo Hub,Djibouti,Jeddah (KSA),Guji G1 Specialty,19213.91,19213.91,2025-02-24,2025-03-01,0.0,CLEAR
ROM25-95092,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Limu G2,19214.67,19307.073993310176,2025-02-24,2025-03-01,92.40399331017761,CRITICAL: ROLL RISK
ROM25-12776,MSC,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19205.6,19205.6,2025-02-27,2025-03-04,0.0,CLEAR
ROM25-65210,MSC,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19196.7,19196.7,2025-03-01,2025-03-06,0.0,CLEAR
ROM25-41580,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Limu G2,19196.34,19196.34,2025-03-02,2025-03-07,0.0,CLEAR
ROM25-48742,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19208.76,19208.76,2025-03-04,2025-03-09,0.0,CLEAR
ROM25-19483,MSC,Modjo Hub,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19197.42,19295.27333691463,2025-03-05,2025-03-10,97.85333691463165,CRITICAL: ROLL RISK
ROM25-31056,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Limu G2,19202.68,19202.68,2025-03-06,2025-03-11,0.0,CLEAR
ROM25-25661,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19203.08,19203.08,2025-03-07,2025-03-12,0.0,CLEAR
ROM25-97148,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19205.91,19316.747456227447,2025-03-07,2025-03-12,110.83745622744755,CRITICAL: ROLL RISK
ROM25-90452,MSC,Modjo Hub,Djibouti,Jeddah (KSA),Limu G2,19203.51,19203.51,2025-03-09,2025-03-14,0.0,CLEAR
ROM25-59625,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Sidama G1 Washed,19212.62,19212.62,2025-03-10,2025-03-15,0.0,CLEAR
ROM25-65130,MSC,Modjo Hub,Djibouti,Jeddah (KSA),Sidama G1 Washed,19205.36,19205.36,2025-03-10,2025-03-15,0.0,CLEAR
ROM25-63386,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Sidama G1 Washed,19197.57,19197.57,2025-03-12,2025-03-17,0.0,CLEAR
ROM25-85832,MSC,Addis Ababa Kality,Djibouti,Hamburg (Germany),Sidama G1 Washed,19202.56,19202.56,2025-03-14,2025-03-19,0.0,CLEAR
ROM25-84732,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Sidama G1 Washed,19205.75,19205.75,2025-03-17,2025-03-22,0.0,CLEAR
ROM25-84884,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Guji G1 Specialty,19198.45,19198.45,2025-03-21,2025-03-26,0.0,CLEAR
ROM25-68715,MSC,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19197.05,19197.05,2025-03-21,2025-03-26,0.0,CLEAR
ROM25-86701,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Guji G1 Specialty,19202.8,19202.8,2025-03-24,2025-03-29,0.0,CLEAR
ROM25-16376,MSC,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19213.98,19213.98,2025-03-26,2025-03-31,0.0,CLEAR
ROM25-90063,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19207.68,19207.68,2025-03-27,2025-04-01,0.0,CLEAR
ROM25-72920,MSC,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19207.1,19280.31316636808,2025-03-28,2025-04-02,73.21316636808115,CRITICAL: ROLL RISK
ROM25-95315,MSC,Addis Ababa Kality,Djibouti,Trieste (Italy),Sidama G1 Washed,19207.98,19207.98,2025-03-29,2025-04-03,0.0,CLEAR
ROM25-83475,MSC,Mojo Dry Port,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19210.37,19210.37,2025-03-30,2025-04-04,0.0,CLEAR
ROM25-11550,MSC,Modjo Hub,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19206.62,19206.62,2025-03-30,2025-04-04,0.0,CLEAR
ROM25-97485,MSC,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19213.93,19213.93,2025-03-31,2025-04-05,0.0,CLEAR
ROM25-85909,Maersk,Addis Ababa Kality,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19214.55,19214.55,2025-01-02,2025-01-07,0.0,CLEAR
ROM25-90599,Maersk,Addis Ababa Kality,Djibouti,Jeddah (KSA),Sidama G1 Washed,19196.57,19196.57,2025-01-04,2025-01-09,0.0,CLEAR
ROM25-77258,Maersk,Addis Ababa Kality,Djibouti,Hamburg (Germany),Guji G1 Specialty,19211.98,19211.98,2025-01-06,2025-01-11,0.0,CLEAR
ROM25-84755,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19195.41,19195.41,2025-01-07,2025-01-12,0.0,CLEAR
ROM25-35249,Maersk,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19202.21,19202.21,2025-01-13,2025-01-18,0.0,CLEAR
ROM25-16577,Maersk,Mojo Dry Port,Djibouti,Jeddah (KSA),Guji G1 Specialty,19214.38,19214.38,2025-01-13,2025-01-18,0.0,CLEAR
ROM25-84627,Maersk,Modjo Hub,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19208.59,19208.59,2025-01-14,2025-01-19,0.0,CLEAR
ROM25-98259,Maersk,Modjo Hub,Djibouti,Antwerp (Belgium),Limu G2,19210.94,19210.94,2025-01-14,2025-01-19,0.0,CLEAR
ROM25-65281,Maersk,Modjo Hub,Djibouti,Jeddah (KSA),Sidama G1 Washed,19204.32,19204.32,2025-01-16,2025-01-21,0.0,CLEAR
ROM25-32820,Maersk,Modjo Hub,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19211.61,19211.61,2025-01-17,2025-01-22,0.0,CLEAR
ROM25-19888,Maersk,Addis Ababa Kality,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19205.05,19205.05,2025-01-18,2025-01-23,0.0,CLEAR
ROM25-11096,Maersk,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19210.11,19210.11,2025-01-23,2025-01-28,0.0,CLEAR
ROM25-28953,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Limu G2,19204.86,19256.3119276643,2025-01-25,2025-01-30,51.451927664300456,CRITICAL: ROLL RISK
ROM25-46150,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Sidama G1 Washed,19209.91,19209.91,2025-01-27,2025-02-01,0.0,CLEAR
ROM25-18546,Maersk,Addis Ababa Kality,Djibouti,Jeddah (KSA),Sidama G1 Washed,19207.6,19207.6,2025-01-31,2025-02-05,0.0,CLEAR
ROM25-34219,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Limu G2,19199.32,19199.32,2025-02-01,2025-02-06,0.0,CLEAR
ROM25-40988,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Limu G2,19207.89,19375.9839249367,2025-02-02,2025-02-07,168.0939249367002,CRITICAL: ROLL RISK
ROM25-42566,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19209.0,19209.0,2025-02-03,2025-02-08,0.0,CLEAR
ROM25-89318,Maersk,Mojo Dry Port,Djibouti,Jeddah (KSA),Guji G1 Specialty,19207.38,19364.945775869,2025-02-04,2025-02-09,157.56577586899948,CRITICAL: ROLL RISK
ROM25-52534,Maersk,Mojo Dry Port,Djibouti,Jeddah (KSA),Sidama G1 Washed,19196.96,19196.96,2025-02-06,2025-02-11,0.0,CLEAR
ROM25-84109,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19214.82,19214.82,2025-02-10,2025-02-15,0.0,CLEAR
ROM25-33150,Maersk,Modjo Hub,Djibouti,Antwerp (Belgium),Sidama G1 Washed,19196.56,19196.56,2025-02-10,2025-02-15,0.0,CLEAR
ROM25-71361,Maersk,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Yirgacheffe G2 Natural,19204.39,19204.39,2025-02-11,2025-02-16,0.0,CLEAR
ROM25-90579,Maersk,Addis Ababa Kality,Djibouti,Jeddah (KSA),Guji G1 Specialty,19198.06,19198.06,2025-02-12,2025-02-17,0.0,CLEAR
ROM25-62263,Maersk,Modjo Hub,Djibouti,Antwerp (Belgium),Limu G2,19209.54,19209.54,2025-02-13,2025-02-18,0.0,CLEAR
ROM25-52410,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Guji G1 Specialty,19196.36,19196.36,2025-02-14,2025-02-19,0.0,CLEAR
ROM25-18772,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Limu G2,19199.29,19199.29,2025-02-15,2025-02-20,0.0,CLEAR
ROM25-59769,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Limu G2,19199.42,19199.42,2025-02-17,2025-02-22,0.0,CLEAR
ROM25-93563,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Yirgacheffe G2 Natural,19209.78,19209.78,2025-02-18,2025-02-23,0.0,CLEAR
ROM25-61811,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19197.15,19321.3262483795,2025-02-18,2025-02-23,124.17624837949916,CRITICAL: ROLL RISK
ROM25-49363,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19198.79,19287.4884205536,2025-02-19,2025-02-24,88.69842055359914,CRITICAL: ROLL RISK
ROM25-18976,Maersk,Addis Ababa Kality,Djibouti,Trieste (Italy),Guji G1 Specialty,19206.05,19329.4975633193,2025-02-20,2025-02-25,123.44756331929966,CRITICAL: ROLL RISK
ROM25-91492,Maersk,Addis Ababa Kality,Djibouti,Antwerp (Belgium),Limu G2,19203.83,19203.83,2025-02-26,2025-03-03,0.0,CLEAR
ROM25-17116,Maersk,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19195.65,19195.65,2025-02-26,2025-03-03,0.0,CLEAR
ROM25-12206,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19199.14,19319.7982005151,2025-03-01,2025-03-06,120.65820051509945,CRITICAL: ROLL RISK
ROM25-41049,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Sidama G1 Washed,19203.15,19303.7692048312,2025-03-03,2025-03-08,100.61920483119684,CRITICAL: ROLL RISK
ROM25-97872,Maersk,Mojo Dry Port,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19199.51,19199.51,2025-03-08,2025-03-13,0.0,CLEAR
ROM25-61508,Maersk,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19212.21,19212.21,2025-03-08,2025-03-13,0.0,CLEAR
ROM25-96530,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Sidama G1 Washed,19202.97,19202.97,2025-03-09,2025-03-14,0.0,CLEAR
ROM25-59296,Maersk,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19196.28,19363.1482235033,2025-03-14,2025-03-19,166.86822350330112,CRITICAL: ROLL RISK
ROM25-43043,Maersk,Addis Ababa Kality,Djibouti,Trieste (Italy),Yirgacheffe G2 Natural,19199.34,19199.34,2025-03-15,2025-03-20,0.0,CLEAR
ROM25-85506,Maersk,Modjo Hub,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19199.68,19199.68,2025-03-15,2025-03-20,0.0,CLEAR
ROM25-63875,Maersk,Modjo Hub,Djibouti,Trieste (Italy),Limu G2,19198.31,19198.31,2025-03-19,2025-03-24,0.0,CLEAR
ROM25-20607,Maersk,Mojo Dry Port,Djibouti,Antwerp (Belgium),Guji G1 Specialty,19202.58,19202.58,2025-03-22,2025-03-27,0.0,CLEAR
ROM25-40694,Maersk,Mojo Dry Port,Djibouti,Jeddah (KSA),Guji G1 Specialty,19206.58,19257.4829928816,2025-03-23,2025-03-28,50.90299288159804,CRITICAL: ROLL RISK
ROM25-80560,Maersk,Mojo Dry Port,Djibouti,Jeddah (KSA),Yirgacheffe G2 Natural,19196.75,19196.75,2025-03-23,2025-03-28,0.0,CLEAR
ROM25-43657,Maersk,Addis Ababa Kality,Djibouti,Jeddah (KSA),Limu G2,19205.93,19205.93,2025-03-25,2025-03-30,0.0,CLEAR
ROM25-11927,Maersk,Modjo Hub,Djibouti,Jeddah (KSA),Limu G2,19204.76,19204.76,2025-03-25,2025-03-30,0.0,CLEAR
ROM25-74444,Maersk,Mojo Dry Port,Djibouti,Hamburg (Germany),Limu G2,19213.42,19213.42,2025-03-27,2025-04-01,0.0,CLEAR
